propertyCode,pullDateId,ACCOUNT,AUTH_STATUS,CREATED_AT,UPDATED_AT
USTX230301,996,846889557,Error,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,846889558,No Auth,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,855094981,No Auth,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,857730195,Error,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,857964560,No Auth,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,865143153,No Auth,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,866898239,Error,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,867014542,Error,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,867989347,Error,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,870396798,No Auth,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,870823675,No Auth,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.581507+05:30'
USTX230301,996,873590948,No Auth,'2023-10-31T21:19:44.581507+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,873989999,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,875008311,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,876361793,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,876381048,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,879141303,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,880477678,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,880738899,,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,881078797,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,881279181,No Auth,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,881946802,No Auth,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,881998331,No Auth,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,882039326,No Auth,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,882040286,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,882627139,,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,882736347,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,883224108,No Auth,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,883414735,,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,883466209,,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,883528166,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,883528236,Error,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
USTX230301,996,883760555,No Auth,'2023-10-31T21:19:44.582545+05:30','2023-10-31T21:19:44.582545+05:30'
